19.0,93.0,20.0,92.0,../train_maps/Ackermanville/floorplan.yaml,3
20.0,92.0,21.0,91.0,../train_maps/Ackermanville/floorplan.yaml,3
21.0,91.0,22.0,90.0,../train_maps/Ackermanville/floorplan.yaml,3
22.0,90.0,23.0,89.0,../train_maps/Ackermanville/floorplan.yaml,3
23.0,89.0,24.0,88.0,../train_maps/Ackermanville/floorplan.yaml,3
24.0,88.0,25.0,87.0,../train_maps/Ackermanville/floorplan.yaml,3
25.0,87.0,26.0,86.0,../train_maps/Ackermanville/floorplan.yaml,3
26.0,86.0,27.0,85.0,../train_maps/Ackermanville/floorplan.yaml,3
27.0,85.0,28.0,84.0,../train_maps/Ackermanville/floorplan.yaml,3
28.0,84.0,29.0,83.0,../train_maps/Ackermanville/floorplan.yaml,3
29.0,83.0,30.0,82.0,../train_maps/Ackermanville/floorplan.yaml,3
30.0,82.0,31.0,81.0,../train_maps/Ackermanville/floorplan.yaml,3
31.0,81.0,32.0,80.0,../train_maps/Ackermanville/floorplan.yaml,3
32.0,80.0,33.0,79.0,../train_maps/Ackermanville/floorplan.yaml,3
33.0,79.0,34.0,79.0,../train_maps/Ackermanville/floorplan.yaml,5
34.0,79.0,35.0,79.0,../train_maps/Ackermanville/floorplan.yaml,5
35.0,79.0,36.0,78.0,../train_maps/Ackermanville/floorplan.yaml,3
36.0,78.0,37.0,77.0,../train_maps/Ackermanville/floorplan.yaml,3
37.0,77.0,38.0,76.0,../train_maps/Ackermanville/floorplan.yaml,3
38.0,76.0,39.0,76.0,../train_maps/Ackermanville/floorplan.yaml,5
39.0,76.0,40.0,76.0,../train_maps/Ackermanville/floorplan.yaml,5
40.0,76.0,41.0,76.0,../train_maps/Ackermanville/floorplan.yaml,5
41.0,76.0,42.0,76.0,../train_maps/Ackermanville/floorplan.yaml,5
42.0,76.0,43.0,76.0,../train_maps/Ackermanville/floorplan.yaml,5
43.0,76.0,44.0,76.0,../train_maps/Ackermanville/floorplan.yaml,5
44.0,76.0,45.0,76.0,../train_maps/Ackermanville/floorplan.yaml,5
45.0,76.0,46.0,76.0,../train_maps/Ackermanville/floorplan.yaml,5
46.0,76.0,47.0,76.0,../train_maps/Ackermanville/floorplan.yaml,5
47.0,76.0,48.0,76.0,../train_maps/Ackermanville/floorplan.yaml,5
48.0,76.0,49.0,76.0,../train_maps/Ackermanville/floorplan.yaml,5
49.0,76.0,50.0,76.0,../train_maps/Ackermanville/floorplan.yaml,5
50.0,76.0,51.0,76.0,../train_maps/Ackermanville/floorplan.yaml,5
51.0,76.0,52.0,76.0,../train_maps/Ackermanville/floorplan.yaml,5
52.0,76.0,53.0,76.0,../train_maps/Ackermanville/floorplan.yaml,5
53.0,76.0,54.0,76.0,../train_maps/Ackermanville/floorplan.yaml,5
54.0,76.0,55.0,76.0,../train_maps/Ackermanville/floorplan.yaml,5
55.0,76.0,56.0,76.0,../train_maps/Ackermanville/floorplan.yaml,5
56.0,76.0,57.0,76.0,../train_maps/Ackermanville/floorplan.yaml,5
57.0,76.0,58.0,76.0,../train_maps/Ackermanville/floorplan.yaml,5
58.0,76.0,59.0,76.0,../train_maps/Ackermanville/floorplan.yaml,5
